BHID,FROM,TO,Au
10,14,15,0
10,15,16,0
10,16,17,0
10,17,18,0
10,18,19,0
10,19,20,0
10,20,21,0
10,21,22,0
10,22,23,0
10,23,24,0
10,24,25,0
10,25,26,0
10,26,27,0
10,27,28,0
10,28,29,0
10,29,30,1.130817248
10,30,31,1.363536783
10,31,32,0.870730974
10,32,33,2.068100287
10,33,34,1.295030504
10,34,35,1.931865642
10,35,36,1.931865642
10,36,37,0.364349539
10,37,38,0.521277192
10,38,39,0.512100436
10,39,40,0.700722229
10,40,41,3.319024452
10,41,42,1.612172567
10,42,43,0.757152691
10,43,44,0
10,44,45,0
10,45,46,0
10,46,47,0
10,47,48,0
10,48,49,0
10,49,50,0
10,50,51,0
10,51,52,0
10,52,53,0
11,0,1,0
11,1,2,0
11,2,3,0
11,3,4,0
11,4,5,0
11,5,6,0
11,6,7,0
11,7,8,0
11,8,9,0
11,9,10,0
11,10,11,0
11,11,12,0
11,12,13,0
11,13,14,0
11,14,15,0
11,15,16,0
11,16,17,0
11,17,18,0
11,18,19,0
11,19,20,0
11,20,21,0
11,21,22,0
11,22,23,0
11,23,24,0
11,24,25,0
11,25,26,0
11,26,27,0
11,27,28,0
11,28,29,0
11,29,30,0
11,30,31,0
11,31,32,0
11,32,33,0
11,33,34,0
11,34,35,0
11,35,36,0
11,36,37,0
11,37,38,0
11,38,39,0
11,39,40,0
11,40,41,0
11,41,42,0
11,42,43,0
11,43,44,0
11,44,45,0
11,45,46,0
11,46,47,0
11,47,48,0
11,48,49,0
11,49,50,0.669490187
11,50,51,1.066344869
11,51,52,0.351024801
11,52,53,0.646641302
11,53,54,0.573080061
11,54,55,1.341810216
11,55,56,1.490877928
11,56,57,3.074969246
11,57,58,3.105304257
11,58,59,1.291019272
11,59,60,2.477776462
11,60,61,1.795264437
11,61,62,2.82325848
11,62,63,1.516628639
11,63,64,0.308571079
11,64,65,0
11,65,66,0
11,66,67,0
11,67,68,0
11,68,69,0
11,69,70,0
11,70,71,0
11,71,72,0
11,72,73,0
11,73,74,0
11,74,75,0
11,75,76,0
11,76,77,0
12,0,1,0
12,1,2,0
12,2,3,0
12,3,4,0
12,4,5,0
12,5,6,0
12,6,7,0
12,7,8,0
12,8,9,0
12,9,10,0
12,10,11,0
12,11,12,0
12,12,13,0
12,13,14,0
12,14,15,0
12,15,16,0
12,16,17,0
12,17,18,0
12,18,19,0
12,19,20,0
12,20,21,0
12,21,22,0
12,22,23,0
12,23,24,0
12,24,25,0
12,25,26,0
12,26,27,0
12,27,28,0
12,28,29,0
12,29,30,0
12,30,31,0
12,31,32,0
12,32,33,0
12,33,34,0
12,34,35,0
12,35,36,0
12,36,37,0
12,37,38,0
12,38,39,0
12,39,40,0
12,40,41,0
12,41,42,0
12,42,43,0
12,43,44,0
12,44,45,0
12,45,46,0
12,46,47,0
12,47,48,0
12,48,49,0
12,49,50,0.331163015
12,50,51,0.658234728
12,51,52,1.431840816
12,52,53,1.039360081
12,53,54,1.129742929
12,54,55,0.701498639
12,55,56,0.843956589
12,56,57,0.619287931
12,57,58,0.512014333
12,58,59,0.468894181
12,59,60,0.347938788
12,60,61,0
12,61,62,0
12,62,63,0
12,63,64,0
12,64,65,0
12,65,66,0
12,66,67,0
12,67,68,0
12,68,69,0
12,69,70,0
12,70,71,0
13,0,1,0
13,1,2,0
13,2,3,0
13,3,4,0
13,4,5,0
13,5,6,0
13,6,7,0
13,7,8,0
13,8,9,0
13,9,10,0
13,10,11,0
13,11,12,0
13,12,13,0
13,13,14,0
13,14,15,0
13,15,16,0
13,16,17,0
13,17,18,0
13,18,19,0
13,19,20,0
13,20,21,0
13,21,22,0
13,22,23,0
13,23,24,0
13,24,25,0
13,25,26,0
13,26,27,0
13,27,28,0
13,28,29,0
13,29,30,0
13,30,31,0
13,31,32,0
13,32,33,0
13,33,34,0
13,34,35,0
13,35,36,0
13,36,37,0
13,37,38,0
13,38,39,0
13,39,40,0
13,40,41,0
13,41,42,0.069077794
13,42,43,0.150790583
13,43,44,0.29182864
13,44,45,0.238773518
13,45,46,0.130538001
13,46,47,0.486986576
13,47,48,0.501916644
13,48,49,0.40782046
13,49,50,0.41884788
13,50,51,0.524628592
13,51,52,0.778381629
13,52,53,0.603665151
13,53,54,0
13,54,55,0
13,55,56,0
13,56,57,0
13,57,58,0
13,58,59,0
13,59,60,0
13,60,61,0
13,61,62,0
13,62,63,0
13,63,64,0
13,64,65,0
13,65,66,0
13,66,67,0
13,67,68,0
13,68,69,0
14,0,1,0
14,1,2,0
14,2,3,0
14,3,4,0
14,4,5,0
14,5,6,0
14,6,7,0
14,7,8,0
14,8,9,0
14,9,10,0
14,10,11,0
14,11,12,0
14,12,13,0
14,13,14,0
14,14,15,0
14,15,16,0
14,16,17,0
14,17,18,0
14,18,19,0
14,19,20,0
14,20,21,0
14,21,22,0
14,22,23,0
14,23,24,0
14,24,25,0
14,25,26,0
14,26,27,0
14,27,28,0
14,28,29,0
14,29,30,0
14,30,31,0
14,31,32,0
14,32,33,0
14,33,34,0
14,34,35,0
14,35,36,0
14,36,37,0
14,37,38,0
14,38,39,0
14,39,40,0
14,40,41,0
14,41,42,0
14,42,43,0
14,43,44,0
14,44,45,0.331595213
14,45,46,0.66203834
14,46,47,1.017302932
14,47,48,0.490512111
14,48,49,0.597411681
14,49,50,0.34798789
14,50,51,0.336478441
14,51,52,0.341507616
14,52,53,0.308751881
14,53,54,0.4343908
14,54,55,0.469562931
14,55,56,0.436747231
14,56,57,0.720200495
14,57,58,0.633573103
14,58,59,0
14,59,60,0
14,60,61,0
14,61,62,0
14,62,63,0
14,63,64,0
14,64,65,0
14,65,66,0
14,66,67,0
14,67,68,0
14,68,69,0
14,69,70,0
14,70,71,0
14,71,72,0
14,72,73,0
14,73,74,0
15,0,1,0
15,1,2,0
15,2,3,0
15,3,4,0
15,4,5,0
15,5,6,0
15,6,7,0
15,7,8,0
15,8,9,0
15,9,10,0
15,10,11,0
15,11,12,0
15,12,13,0
15,13,14,0
15,14,15,0
15,15,16,0
15,16,17,0
15,17,18,0
15,18,19,0
15,19,20,0
15,20,21,0
15,21,22,0
15,22,23,0
15,23,24,0
15,24,25,0
15,25,26,0
15,26,27,0
15,27,28,0
15,28,29,0
15,29,30,0
15,30,31,0
15,31,32,0
15,32,33,0
15,33,34,0
15,34,35,0
15,35,36,0
15,36,37,0
15,37,38,0
15,38,39,0
15,39,40,0
15,40,41,0
15,41,42,0
15,42,43,1.691840212
15,43,44,2.124484894
15,44,45,2.801079
15,45,46,1.716727427
15,46,47,1.519833562
15,47,48,0.996838765
15,48,49,1.028090702
15,49,50,1.58144295
15,50,51,0.355775025
15,51,52,0.709842965
15,52,53,0.765669381
15,53,54,0.352647502
15,54,55,0.339640725
15,55,56,0
15,56,57,0
15,57,58,0
15,58,59,0
15,59,60,0
15,60,61,0
15,61,62,0
15,62,63,0
15,63,64,0
15,64,65,0
15,65,66,0
15,66,67,0
15,67,68,0
16,0,1,0
16,1,2,0
16,2,3,0
16,3,4,0
16,4,5,0
16,5,6,0
16,6,7,0
16,7,8,0
16,8,9,0
16,9,10,0
16,10,11,0
16,11,12,0
16,12,13,0
16,13,14,0
16,14,15,0
16,15,16,0
16,16,17,0
16,17,18,0
16,18,19,0
16,19,20,0
16,20,21,0
16,21,22,0
16,22,23,0
16,23,24,0
16,24,25,0
16,25,26,0
16,26,27,0
16,27,28,0
16,28,29,0
16,29,30,0
16,30,31,0
16,31,32,0
16,32,33,0
16,33,34,0
16,34,35,3.331242373
16,35,36,4.326222243
16,36,37,9.559306666
16,37,38,2.583411494
16,38,39,2.058828044
16,39,40,2.195211177
16,40,41,2.169751164
16,41,42,1.170800696
16,42,43,0.400977317
16,43,44,0
16,44,45,0
16,45,46,0
16,46,47,0
16,47,48,0
16,48,49,0
16,49,50,0
16,50,51,0
16,51,52,0
16,52,53,0
16,53,54,0
17,0,1,0
17,1,2,0
17,2,3,0
17,3,4,0
17,4,5,0
17,5,6,0
17,6,7,0
17,7,8,0
17,8,9,0
17,9,10,0
17,10,11,0
17,11,12,0
17,12,13,0
17,13,14,0
17,14,15,0
17,15,16,0
17,16,17,0
17,17,18,0
17,18,19,0
17,19,20,0
17,20,21,0
17,21,22,0
17,22,23,0
17,23,24,0
17,24,25,0
17,25,26,0
17,26,27,0
17,27,28,0
17,28,29,0
17,29,30,0
17,30,31,0
17,31,32,0
17,32,33,0
17,33,34,0
17,34,35,0
17,35,36,0
17,36,37,0
17,37,38,0
17,38,39,0
17,39,40,0
17,40,41,0
17,41,42,0
17,42,43,0
17,43,44,0
17,44,45,0
17,45,46,0
17,46,47,0
17,47,48,0
17,48,49,0.230283956
17,49,50,0.404861081
17,50,51,0.246411008
17,51,52,0.133741998
17,52,53,0
17,53,54,0
17,54,55,0
17,55,56,0
17,56,57,0
17,57,58,0
17,58,59,0
17,59,60,0
17,60,61,0
17,61,62,0
17,62,63,0
17,63,64,0
17,64,65,0
17,65,66,0
17,66,67,0
17,67,68,0
17,68,69,0
17,69,70,0
17,70,71,0
17,71,72,0
17,72,73,0
17,73,74,0
17,74,75,0
17,75,76,0
17,76,77,0
18,0,1,0
18,1,2,0
18,2,3,0
18,3,4,0
18,4,5,0
18,5,6,0
18,6,7,0
18,7,8,0
18,8,9,0
18,9,10,0
18,10,11,0
18,11,12,0
18,12,13,0
18,13,14,0
18,14,15,0
18,15,16,0
18,16,17,0
18,17,18,0
18,18,19,0
18,19,20,0
18,20,21,0
18,21,22,0
18,22,23,0
18,23,24,0
18,24,25,0
18,25,26,0
18,26,27,0
18,27,28,0
18,28,29,0
18,29,30,0
18,30,31,0
18,31,32,0
18,32,33,0
18,33,34,0
18,34,35,0
18,35,36,0
18,36,37,0
18,37,38,0
18,38,39,0
18,39,40,0.238573158
18,40,41,0.260669515
18,41,42,0.15558638
18,42,43,0.433708574
18,43,44,0.055808211
18,44,45,0
18,45,46,0
18,46,47,0
18,47,48,0
18,48,49,0
18,49,50,0
18,50,51,0
18,51,52,0
18,52,53,0
18,53,54,0
18,54,55,0
18,55,56,0
18,56,57,0
18,57,58,0
18,58,59,0
18,59,60,0
18,60,61,0
18,61,62,0
18,62,63,0
18,63,64,0
18,64,65,0
18,65,66,0
18,66,67,0
18,67,68,0
18,68,69,0
18,69,70,0
18,70,71,0
19,0,1,0
19,1,2,0
19,2,3,0
19,3,4,0
19,4,5,0
19,5,6,0
19,6,7,0
19,7,8,0
19,8,9,0
19,9,10,0
19,10,11,0
19,11,12,0
19,12,13,0
19,13,14,0
19,14,15,0
19,15,16,0
19,16,17,0
19,17,18,0
19,18,19,0
19,19,20,0
19,20,21,0
19,21,22,0
19,22,23,0
19,23,24,0
19,24,25,0
19,25,26,0
19,26,27,0
19,27,28,0.628685523
19,28,29,0.940608683
19,29,30,0.400042547
19,30,31,0.422240644
19,31,32,0.299414757
19,32,33,0
19,33,34,0
19,34,35,0
19,35,36,0
19,36,37,0
19,37,38,0
19,38,39,0
19,39,40,0
19,40,41,0
19,41,42,0
19,42,43,0
19,43,44,0
19,44,45,0
19,45,46,0
19,46,47,0
19,47,48,0
19,48,49,0
19,49,50,0
19,50,51,0
19,51,52,0
19,52,53,0
19,53,54,0
19,54,55,0
19,55,56,0
19,56,57,0
19,57,58,0
19,58,59,0
19,59,60,0
19,60,61,0
19,61,62,0
19,62,63,0
19,63,64,0
19,64,65,0
19,65,66,0
19,66,67,0
19,67,68,0
19,68,69,0
2,0,1,0
2,1,2,0
2,2,3,0
2,3,4,0
2,4,5,0
2,5,6,0
2,6,7,0
2,7,8,0
2,8,9,0
2,9,10,0
2,10,11,0
2,11,12,0
2,12,13,0
2,13,14,0
2,14,15,0
2,15,16,0
2,16,17,0
2,17,18,0
2,18,19,0
2,19,20,0
2,20,21,0
2,21,22,0
2,22,23,0
2,23,24,0
2,24,25,0
2,25,26,0
2,26,27,0
2,27,28,0
2,28,29,0
2,29,30,0
2,30,31,0
2,31,32,0
2,32,33,0
2,33,34,0
2,34,35,0
2,35,36,0
2,36,37,0
2,37,38,0
2,38,39,0
2,39,40,0
2,40,41,0
2,41,42,0
2,42,43,0
2,43,44,0.503633845
2,44,45,0.89816058
2,45,46,0.752789612
2,46,47,0.478867983
2,47,48,0.891576085
2,48,49,0.484701317
2,49,50,0.486150832
2,50,51,0.62444346
2,51,52,0.62444346
2,52,53,2.044218061
2,53,54,1.766176676
2,54,55,2.811505486
2,55,56,0.96009372
2,56,57,2.30972731
2,57,58,1.251517982
2,58,59,0.422462882
2,59,60,0.734057144
2,60,61,1.430179656
2,61,62,0.509725848
2,62,63,1.698579392
2,63,64,0.539918029
2,64,65,0.462201258
2,65,66,0.930956598
2,66,67,0.254148306
2,67,68,0.167951191
2,68,69,0.036812185
2,69,70,0
2,70,71,0
2,71,72,0
2,72,73,0
2,73,74,0
2,74,75,0
2,75,76,0
2,76,77,0
2,77,78,0
2,78,79,0
20,0,1,0
20,1,2,0
20,2,3,0
20,3,4,0
20,4,5,0
20,5,6,0
20,6,7,0
20,7,8,0
20,8,9,0
20,9,10,0
20,10,11,0
20,11,12,0
20,12,13,0
20,13,14,0
20,14,15,0
20,15,16,0
20,16,17,0
20,17,18,0
20,18,19,0
20,19,20,0
20,20,21,0
20,21,22,0
20,22,23,0
20,23,24,0
20,24,25,0
20,25,26,0
20,26,27,0
20,27,28,0
20,28,29,0
20,29,30,0
20,30,31,1.648122101
20,31,32,1.301508531
20,32,33,2.754634869
20,33,34,1.477477113
20,34,35,0.850660128
20,35,36,0.850660128
20,36,37,1.463378744
20,37,38,0.669663955
20,38,39,0.292002252
20,39,40,0
20,40,41,0
20,41,42,0
20,42,43,0
20,43,44,0
20,44,45,0
20,45,46,0
20,46,47,0
20,47,48,0
20,48,49,0
20,49,50,0
20,50,51,0
20,51,52,0
20,52,53,0
20,53,54,0
20,54,55,0
20,55,56,0
20,56,57,0
20,57,58,0
20,58,59,0
20,59,60,0
20,60,61,0
20,61,62,0
20,62,63,0
20,63,64,0
20,64,65,0
20,65,66,0
20,66,67,0
20,67,68,0
20,68,69,0
20,69,70,0
20,70,71,0
20,71,72,0
20,72,73,0
20,73,74,0
21,0,1,0
21,1,2,0
21,2,3,0
21,3,4,0
21,4,5,0
21,5,6,0
21,6,7,0
21,7,8,0
21,8,9,0
21,9,10,0
21,10,11,0
21,11,12,0
21,12,13,0
21,13,14,0
21,14,15,0
21,15,16,0
21,16,17,0
21,17,18,0
21,18,19,0
21,19,20,0
21,20,21,0
21,21,22,0
21,22,23,0
21,23,24,0
21,24,25,0
21,25,26,0
21,26,27,0.64025983
21,27,28,3.968917947
21,28,29,3.693455242
21,29,30,5.292387673
21,30,31,5.090748129
21,31,32,5.91563887
21,32,33,3.786627192
21,33,34,5.340020543
21,34,35,6.53332564
21,35,36,1.04111892
21,36,37,0
21,37,38,0
21,38,39,0
21,39,40,0
21,40,41,0
21,41,42,0
21,42,43,0
21,43,44,0
21,44,45,0
21,45,46,0
21,46,47,0
21,47,48,0
21,48,49,0
21,49,50,0
21,50,51,0
21,51,52,0
21,52,53,0
21,53,54,0
21,54,55,0
21,55,56,0
21,56,57,0
21,57,58,0
21,58,59,0
21,59,60,0
21,60,61,0
21,61,62,0
21,62,63,0
21,63,64,0
21,64,65,0
21,65,66,0
21,66,67,0
21,67,68,0
22,0,1,0
22,1,2,0
22,2,3,0
22,3,4,0
22,4,5,0
22,5,6,0
22,6,7,0
22,7,8,0
22,8,9,0
22,9,10,0
22,10,11,0
22,11,12,0
22,12,13,0
22,13,14,0
22,14,15,0
22,15,16,0
22,16,17,0
22,17,18,0
22,18,19,0
22,19,20,0
22,20,21,0
22,21,22,0
22,22,23,0
22,23,24,3.947127185
22,24,25,9.00162305
22,25,26,8.288789175
22,26,27,5.266647436
22,27,28,7.83403106
22,28,29,8.984827308
22,29,30,2.172014156
22,30,31,0
22,31,32,0
22,32,33,0
22,33,34,0
22,34,35,0
22,35,36,0
22,36,37,0
22,37,38,0
22,38,39,0
22,39,40,0
22,40,41,0
22,41,42,0
22,42,43,0
22,43,44,0
22,44,45,0
22,45,46,0
22,46,47,0
22,47,48,0
22,48,49,0
22,49,50,0
22,50,51,0
22,51,52,0
22,52,53,0
22,53,54,0
23,0,1,0
23,1,2,0
23,2,3,0
23,3,4,0
23,4,5,0
23,5,6,0
23,6,7,0
23,7,8,0
23,8,9,0
23,9,10,0
23,10,11,0
23,11,12,0
23,12,13,0
23,13,14,0
23,14,15,0
23,15,16,0
23,16,17,0
23,17,18,0
23,18,19,0
23,19,20,0
23,20,21,0
23,21,22,0
23,22,23,0
23,23,24,0
23,24,25,0
23,25,26,0
23,26,27,0
23,27,28,0
23,28,29,0
23,29,30,0
23,30,31,0
23,31,32,0
23,32,33,0
23,33,34,0
23,34,35,0
23,35,36,0
23,36,37,0
23,37,38,0
23,38,39,0
23,39,40,0
23,40,41,0
23,41,42,0
23,42,43,0
23,43,44,0.475478168
23,44,45,1.11381071
23,45,46,2.81779651
23,46,47,2.319350779
23,47,48,1.292363158
23,48,49,0.194605429
23,49,50,0
23,50,51,0
23,51,52,0
23,52,53,0
23,53,54,0
23,54,55,0
23,55,56,0
23,56,57,0
23,57,58,0
23,58,59,0
23,59,60,0
23,60,61,0
23,61,62,0
23,62,63,0
23,63,64,0
23,64,65,0
23,65,66,0
23,66,67,0
23,67,68,0
24,0,1,0
24,1,2,0
24,2,3,0
24,3,4,0
24,4,5,0
24,5,6,0
24,6,7,0
24,7,8,0
24,8,9,0
24,9,10,0
24,10,11,0
24,11,12,0
24,12,13,0
24,13,14,0
24,14,15,0
24,15,16,0
24,16,17,0
24,17,18,0
24,18,19,0
24,19,20,0
24,20,21,0
24,21,22,0
24,22,23,0
24,23,24,0
24,24,25,0
24,25,26,0
24,26,27,0
24,27,28,0
24,28,29,0
24,29,30,0
24,30,31,0
24,31,32,0
24,32,33,0
24,33,34,0
24,34,35,0
24,35,36,0.674857548
24,36,37,1.287726409
24,37,38,1.230555865
24,38,39,0.506689798
24,39,40,0.986183385
24,40,41,0.854111978
24,41,42,0.106069227
24,42,43,0
24,43,44,0
24,44,45,0
24,45,46,0
24,46,47,0
24,47,48,0
24,48,49,0
24,49,50,0
24,50,51,0
24,51,52,0
24,52,53,0
25,0,1,0
25,1,2,0
25,2,3,0
25,3,4,0
25,4,5,0
25,5,6,0
25,6,7,0
25,7,8,0
25,8,9,0
25,9,10,0
25,10,11,0
25,11,12,0
25,12,13,0
25,13,14,0
25,14,15,0
25,15,16,0.341414618
25,16,17,0.302233857
25,17,18,0.745713799
25,18,19,1.884695105
25,19,20,0.869479754
25,20,21,0.411169792
25,21,22,0
25,22,23,0
25,23,24,0
25,24,25,0
25,25,26,0
25,26,27,0
25,27,28,0
25,28,29,0
25,29,30,0
25,30,31,0
25,31,32,0
25,32,33,0
25,33,34,0
25,34,35,0
25,35,36,0
26,0,1,0
26,1,2,0
26,2,3,0
26,3,4,0
26,4,5,0
26,5,6,0
26,6,7,0.497728371
26,7,8,1.529869056
26,8,9,0.849673934
26,9,10,1.470463269
26,10,11,0.814245672
26,11,12,1.587317937
26,12,13,3.536443284
26,13,14,0.698664949
26,14,15,0
26,15,16,0
26,16,17,0
26,17,18,0
26,18,19,0
26,19,20,0
26,20,21,0
26,21,22,0
26,22,23,0
26,23,24,0
26,24,25,0
26,25,26,0
26,26,27,0
26,27,28,0
27,0,1,0
27,1,2,0
27,2,3,0
27,3,4,0
27,4,5,0
27,5,6,0
27,6,7,0
27,7,8,0
27,8,9,0
27,9,10,0
27,10,11,0
27,11,12,0.463465809
27,12,13,0.895620809
27,13,14,0.627341506
27,14,15,0.755790725
27,15,16,0.441834142
27,16,17,0
27,17,18,0
27,18,19,0
27,19,20,0
27,20,21,0
27,21,22,0
27,22,23,0
27,23,24,0
27,24,25,0
27,25,26,0
27,26,27,0
27,27,28,0
27,28,29,0
27,29,30,0
27,30,31,0
28,0,1,0
28,1,2,0
28,2,3,0
28,3,4,0
28,4,5,0
28,5,6,0
28,6,7,0
28,7,8,0
28,8,9,0
28,9,10,0
28,10,11,0
28,11,12,0.63402562
28,12,13,1.376353761
28,13,14,0.949914954
28,14,15,2.452370254
28,15,16,1.503281442
28,16,17,0
28,17,18,0
28,18,19,0
28,19,20,0
28,20,21,0
28,21,22,0
28,22,23,0
28,23,24,0
28,24,25,0
28,25,26,0
28,26,27,0
28,27,28,0
28,28,29,0
28,29,30,0
3,0,1,0
3,1,2,0
3,2,3,0
3,3,4,0
3,4,5,0
3,5,6,0
3,6,7,0
3,7,8,0
3,8,9,0
3,9,10,0
3,10,11,0
3,11,12,0
3,12,13,0
3,13,14,0
3,14,15,0
3,15,16,0
3,16,17,0
3,17,18,0
3,18,19,0
3,19,20,0
3,20,21,0
3,21,22,0
3,22,23,0
3,23,24,0
3,24,25,0.135167344
3,25,26,0.504648254
3,26,27,0.541737994
3,27,28,0.528021493
3,28,29,1.782113216
3,29,30,0.919788035
3,30,31,2.76434827
3,31,32,3.879518314
3,32,33,5.666006791
3,33,34,5.666006791
3,34,35,5.094762239
3,35,36,6.262657401
3,36,37,8.847198896
3,37,38,3.753248757
3,38,39,2.372190429
3,39,40,1.59916633
3,40,41,1.238272298
3,41,42,0.54758875
3,42,43,0.489761417
3,43,44,0.633081888
3,44,45,0.617531183
3,45,46,0.112787524
3,46,47,0
3,47,48,0
3,48,49,0
3,49,50,0
3,50,51,0
3,51,52,0
3,52,53,0
3,53,54,0
3,54,55,0
3,55,56,0
3,56,57,0
4,0,1,0
4,1,2,0
4,2,3,0
4,3,4,0
4,4,5,0
4,5,6,0
4,6,7,0
4,7,8,0
4,8,9,0
4,9,10,0
4,10,11,0
4,11,12,0
4,12,13,0
4,13,14,0
4,14,15,0
4,15,16,0
4,16,17,0
4,17,18,0
4,18,19,0
4,19,20,0
4,20,21,0
4,21,22,0.287265461
4,22,23,0.362934174
4,23,24,0.130300038
4,24,25,0.176783104
4,25,26,0.274265764
4,26,27,0.307803465
4,27,28,0.246336153
4,28,29,0.421773116
4,29,30,0.512437216
4,30,31,0.609593267
4,31,32,0.755939668
4,32,33,1.081213613
4,33,34,1.259241178
4,34,35,1.259241178
4,35,36,1.616835397
4,36,37,3.298672781
4,37,38,2.174617898
4,38,39,2.477287818
4,39,40,1.522327799
4,40,41,0.561561389
4,41,42,0.335926296
4,42,43,0.240821906
4,43,44,0.214168776
4,44,45,0.242333113
4,45,46,0.292030363
4,46,47,0.445318136
4,47,48,0.389881068
4,48,49,0
4,49,50,0
4,50,51,0
4,51,52,0
4,52,53,0
4,53,54,0
4,54,55,0
4,55,56,0
4,56,57,0
4,57,58,0
4,58,59,0
4,59,60,0
4,60,61,0
5,0,1,0
5,1,2,0
5,2,3,0
5,3,4,0
5,4,5,0
5,5,6,0
5,6,7,0
5,7,8,0
5,8,9,0
5,9,10,0
5,10,11,0
5,11,12,0
5,12,13,0
5,13,14,0
5,14,15,0
5,15,16,0
5,16,17,0
5,17,18,0
5,18,19,0
5,19,20,0
5,20,21,0
5,21,22,0
5,22,23,0
5,23,24,0
5,24,25,0
5,25,26,0
5,26,27,0
5,27,28,0
5,28,29,0
5,29,30,0
5,30,31,0
5,31,32,0
5,32,33,0
5,33,34,0
5,34,35,0
5,35,36,0
5,36,37,0
5,37,38,0
5,38,39,0
5,39,40,0
5,40,41,0
5,41,42,0
5,42,43,0
5,43,44,0
5,44,45,0
5,45,46,0
5,46,47,0
5,47,48,0
5,48,49,0
5,49,50,0
5,50,51,0
5,51,52,0
5,52,53,0
5,53,54,0
5,54,55,0
5,55,56,0
5,56,57,0
5,57,58,0
5,58,59,0.111948961
5,59,60,0.63970792
5,60,61,1.269707527
5,61,62,1.006130766
5,62,63,1.095429546
5,63,64,1.666613645
5,64,65,1.929135336
5,65,66,0.628589392
5,66,67,1.716702964
5,67,68,1.171135511
5,68,69,0.799454195
5,69,70,0.610927259
5,70,71,0.721223041
5,71,72,0.294985228
5,72,73,0.402907601
5,73,74,0.484115972
5,74,75,0.484115972
5,75,76,0.320177964
5,76,77,0.360306075
5,77,78,0.91017895
5,78,79,0.126247365
5,79,80,0
5,80,81,0
5,81,82,0
5,82,83,0
5,83,84,0
5,84,85,0
5,85,86,0
5,86,87,0
5,87,88,0
5,88,89,0
5,89,90,0
5,90,91,0
5,91,92,0
