Xlocation,Ylocation,Primary,Secondary,Declustering Weight
31.5,45.5,7.53,10.21,0.306
9.5,29.5,8.03,5.21,0.445
39.5,31.5,8.34,8.02,0.341
17.5,15.5,9.08,3.32,0.445
2.5,14.5,10.27,5.67,0.429
30.5,41.5,17.19,10.1,0.36
35.5,32.5,18.76,10.76,0.261
37.5,36.5,3.64,3.86,0.311
38.5,35.5,3.59,4.99,0.324
38.5,37.5,9.08,1.68,0.499
39.5,36.5,2.22,3.23,0.482
1.5,9.5,7.56,19.74,0.272
2.5,8.5,8.9,12.32,0.348
2.5,10.5,2.55,15.91,0.309
3.5,9.5,7.92,12.01,0.444
31.5,36.5,4.29,2.49,0.438
32.5,35.5,2.33,2.3,0.335
32.5,37.5,3.21,2.75,0.51
33.5,36.5,7.71,2.82,0.315
0.5,7.5,12.74,14.04,0.682
0.5,9.5,15.77,22.46,0.272
1.5,8.5,20.35,14.09,0.328
30.5,45.5,5.54,9.0,0.339
31.5,44.5,5.38,9.08,0.306
31.5,46.5,15.77,11.87,0.665
32.5,45.5,10.2,9.61,0.36
8.5,29.5,9.01,4.38,0.566
9.5,28.5,9.27,4.4,0.769
9.5,30.5,3.56,5.84,0.546
10.5,29.5,2.52,6.19,0.479
38.5,31.5,18.64,11.79,0.298
39.5,30.5,7.94,7.09,0.425
39.5,32.5,2.28,9.32,0.341
40.5,31.5,2.51,4.96,0.493
16.5,15.5,19.44,3.6,0.445
17.5,14.5,2.96,3.17,0.546
17.5,16.5,2.97,3.62,0.566
18.5,15.5,4.92,2.86,0.769
1.5,14.5,5.54,5.92,0.733
2.5,13.5,8.71,11.72,0.345
2.5,15.5,2.74,4.07,0.789
3.5,14.5,3.61,5.03,0.497
29.5,41.5,58.32,10.26,0.45
30.5,40.5,11.08,9.31,0.396
30.5,42.5,21.08,10.26,0.326
31.5,41.5,22.75,8.21,0.427
34.5,32.5,9.42,6.76,0.413
35.5,31.5,8.48,12.78,0.419
35.5,33.5,2.82,9.21,0.271
36.5,32.5,5.26,12.4,0.252
