Complete Gridded Primary and Secondary data  nx,ny = 50, x and min = 0.5, x and y size 1
 1.00  1.09
  .40   .98
  .92   .84
 1.09   .74
  .50   .70
  .16   .77
  .79  1.32
  .51  1.76
 2.92  2.57
 1.75  3.21
 1.19  3.86
  .84  5.04
 1.19  5.17
 2.84  4.91
 2.18  4.86
 1.04  4.35
 2.41  2.83
 2.97  2.40
 5.51  2.60
 4.84  3.07
 6.61  3.68
 3.94  5.18
 4.77  6.39
 8.84  6.86
 8.23  6.22
 2.73  6.10
 1.34  4.66
  .77  3.55
 2.26  2.64
 3.92  2.39
 3.08  2.19
 2.33  2.30
14.65  3.09
 6.55  3.60
11.41  4.60
 5.26  5.49
18.76  5.67
 3.59  4.99
 4.20  4.88
 3.42  3.93
 2.00  2.71
 1.93  2.37
 3.20  2.33
 4.27  1.99
 2.71  2.44
 2.51  2.64
 2.94  2.87
 2.79  3.00
 4.55  3.21
  .40  1.23
 1.30  1.05
  .35   .92
  .24   .65
  .43   .50
  .56   .39
  .31   .39
  .28   .62
  .15   .83
  .59  1.56
  .54  2.19
  .57  2.85
  .68  3.19
 1.53  3.51
 2.07  3.37
 1.13  3.75
 2.27  3.34
 4.04  3.00
 5.07  2.72
 7.21  2.89
 9.70  2.64
 3.17  2.85
 8.80  4.02
 7.23  5.27
19.39  5.71
15.53  5.59
 5.32  6.05
 3.24  5.05
 8.43  4.03
 6.63  3.26
 5.09  2.93
 4.29  2.49
 6.41  2.45
 7.71  2.82
11.42  3.05
15.16  3.52
 8.75  3.73
 3.64  3.86
 5.31  3.29
 2.22  3.23
 2.71  2.57
 1.11  1.95
  .39  1.62
 1.14  1.45
 1.09  1.12
  .63  1.25
  .46  1.49
 1.05  1.65
 1.17  1.86
 6.77  1.94
  .56   .99
 1.53   .85
  .80   .73
  .46   .50
  .32   .35
  .16   .24
  .06   .22
  .09   .31
  .15   .48
  .24  1.04
  .36  1.59
 1.10  2.13
  .50  2.55
 1.03  2.74
 1.54  2.76
 2.57  3.35
 2.61  3.04
18.31  2.79
 5.25  2.66
14.12  2.80
 6.01  2.14
 1.96  2.28
 1.45  2.71
 2.41  3.49
 3.90  3.85
15.12  4.40
 5.33  6.03
 3.77  6.00
 5.39  6.04
12.10  5.33
 1.98  4.67
 4.01  3.08
 3.21  2.75
 2.45  2.24
 1.97  2.27
 4.88  2.15
 4.42  2.14
 6.22  2.13
 9.08  1.68
 1.66  1.35
 1.06  1.15
  .89   .84
  .15   .67
  .18   .69
  .62   .68
  .56   .82
  .59   .99
 3.62  1.16
 2.21  1.26
 4.77  1.53
  .61   .88
  .70   .74
  .28   .63
  .34   .51
  .12   .36
  .24   .20
  .26   .19
  .10   .26
  .43   .37
  .53   .47
  .24   .86
  .26  1.25
  .46  1.45
 1.18  1.67
  .48  2.04
 2.07  2.59
 1.95  2.44
12.17  2.41
 1.64  2.35
 2.15  2.30
 1.68  1.63
 1.68  1.74
 2.06  1.85
 1.24  2.34
 2.15  2.80
 2.17  3.48
 3.56  5.43
 2.33  5.97
 7.73  6.48
 7.85  6.14
 3.89  5.63
 7.96  3.81
 4.22  3.22
 1.43  2.23
 1.79  2.03
  .93  1.67
 3.20  1.49
 6.17  1.37
 2.56  1.15
 3.51   .87
 1.50   .78
  .32   .58
  .22   .48
  .29   .51
  .27   .51
  .09   .62
  .48   .74
  .81   .86
 1.01   .91
 1.32  1.12
 1.48   .92
  .92   .81
 2.07   .71
  .75   .60
  .22   .43
  .53   .30
  .19   .26
  .18   .29
  .10   .36
  .20   .41
  .08   .69
  .19  1.02
  .26  1.26
  .99  1.53
  .48  2.03
 1.31  2.60
 1.55  2.59
 1.95  2.56
 1.98  2.56
 2.51  2.33
  .57  1.65
 1.89  1.58
  .86  1.50
  .37  1.88
 1.32  2.22
 3.16  2.99
 2.55  5.09
 6.55  7.30
46.53  8.53
 7.98  8.61
18.98  8.20
 2.70  6.27
 3.84  4.18
 2.89  2.31
 4.41  1.81
 1.67  1.29
 1.07  1.02
  .55   .83
  .53   .80
  .86   .58
  .37   .54
  .85   .38
  .30   .32
  .24   .33
  .51   .35
  .50   .43
  .43   .59
  .65   .70
  .83   .75
  .95   .90
 1.03  1.54
 1.63  1.33
 1.52  1.17
  .77   .80
  .78   .56
  .49   .42
  .10   .33
  .20   .27
  .10   .28
  .13   .30
  .11   .54
  .24   .82
  .46  1.14
  .55  1.45
  .75  2.00
 6.30  2.50
 3.10  2.71
 5.11  2.65
 5.45  2.65
  .70  2.36
 1.98  1.76
  .70  1.47
 1.52  1.31
 1.35  1.52
  .44  1.78
 4.32  2.54
 3.40  4.81
11.27  7.62
43.50  9.16
10.80  9.54
11.08  9.31
 6.21  7.29
 5.62  4.65
 6.39  2.63
 3.30  1.79
 1.02  1.10
  .22   .78
  .61   .52
  .85   .53
  .29   .45
  .16   .46
  .72   .36
  .43   .38
  .14   .38
  .40   .39
 1.96   .47
  .24   .58
 1.31   .67
 1.28   .74
 1.74   .89
 2.33  1.98
 4.39  1.70
 3.57  1.50
 3.11  1.03
 1.81   .71
  .52   .54
  .67   .43
  .39   .36
  .45   .34
  .32   .32
  .12   .36
  .24   .48
  .12   .74
  .53  1.04
 1.37  1.56
19.39  1.91
 7.78  2.50
19.44  2.56
10.13  2.53
 1.27  2.17
 1.09  1.93
 3.37  1.39
 1.03  1.18
 1.17  1.33
 1.38  1.63
 1.00  2.39
 2.35  4.60
 6.47  7.70
42.47  9.38
58.32 10.26
17.19 10.10
22.75  8.21
 8.21  5.25
 2.69  3.21
 1.88  1.88
  .60  1.09
  .44   .65
  .34   .43
  .63   .44
  .30   .45
  .64   .52
  .63   .50
  .46   .66
  .26   .65
  .45   .66
 1.06   .70
  .47   .82
  .46   .97
 2.61  1.10
 9.77  1.32
 9.03  2.32
14.72  2.05
 3.91  1.88
 2.35  1.33
 2.30  1.01
  .28   .87
  .81   .70
  .18   .52
  .39   .45
  .37   .37
  .20   .29
  .27   .31
  .11   .53
  .44   .85
 1.04  1.35
 3.66  1.65
 2.76  2.36
 6.73  2.46
 7.63  2.49
 5.15  2.19
 1.59  2.05
 2.55  1.48
 2.56  1.29
 6.68  1.25
 2.57  1.47
 1.18  1.87
 1.07  3.14
 2.72  6.18
 2.76  7.66
13.37  8.96
21.08 10.26
21.57  9.53
 3.46  6.65
 3.15  4.94
 2.20  3.28
  .60  1.41
  .37   .75
  .30   .55
 1.39   .62
  .46   .71
 2.91   .86
  .77   .88
  .64  1.05
  .51  1.03
 1.08  1.04
 1.04  1.03
  .83  1.20
 3.27  1.33
 3.56  1.47
 4.62  1.66
 2.41  2.39
 8.97  2.22
 2.08  2.09
 1.77  1.47
 3.99  1.15
  .69  1.09
  .69   .89
 1.06   .63
 2.41   .50
  .19   .40
  .06   .31
  .07   .26
  .07   .49
  .27   .75
  .51  1.21
 1.87  1.46
 1.38  2.17
 2.16  2.31
 5.40  2.38
 8.01  2.22
  .82  2.15
 2.35  1.57
 1.98  1.37
 5.75  1.22
 3.96  1.10
 2.21  1.44
 1.16  2.32
 2.58  5.15
 5.54  6.66
 5.46  8.19
42.96  9.55
 5.39  9.28
 2.68  6.70
 2.35  5.11
 1.32  3.67
  .73  1.90
  .18  1.60
  .29  1.46
 1.23  1.52
 1.37  1.45
 2.10  1.62
 1.83  1.26
 2.41  1.31
 1.48  1.43
 3.46  1.49
 2.19  1.56
 2.74  2.00
 2.17  2.17
 4.32  2.32
10.60  2.63
 1.54  2.62
 4.09  2.42
 1.12  2.31
  .89  1.67
 1.38  1.35
 1.33  1.23
 1.16  1.06
  .56   .75
  .62   .61
  .13   .52
  .03   .36
  .05   .25
  .07   .41
  .18   .60
  .62   .90
  .35  1.14
  .79  1.74
 2.96  1.89
 3.13  1.92
 1.65  1.89
 1.79  1.83
  .95  1.37
 1.67  1.24
 1.52  1.20
 3.43  1.07
 1.82  1.26
 1.41  2.00
 1.21  3.30
 5.05  5.18
 6.85  7.03
20.24  8.91
 5.38  9.09
 6.65  8.10
 4.15  6.33
 1.41  4.83
 1.38  3.25
  .64  2.80
  .38  2.79
 2.54  2.69
 3.52  2.42
 1.10  2.12
 1.01  1.68
 2.55  1.56
 1.30  1.79
 2.76  1.96
 2.46  2.20
 6.02  2.62
 3.35  2.94
10.90  3.11
11.79  3.46
 4.90  2.27
 4.52  2.27
 1.38  2.20
 1.03  1.83
 1.63  1.63
 1.71  1.45
  .96  1.26
 1.00   .96
  .81   .80
  .24   .68
  .13   .50
  .05   .37
  .09   .46
  .63   .54
  .33   .74
  .60   .90
 1.57  1.26
 2.14  1.39
 1.51  1.47
 1.12  1.46
 2.03  1.41
 2.78  1.07
 1.00  1.00
 1.06   .98
 3.17   .92
 1.09  1.11
  .97  1.75
 2.46  2.81
 1.98  4.76
 5.56  6.92
 5.54  9.00
 7.53 10.22
10.20  9.61
13.30  7.96
 1.12  6.27
 4.60  4.70
 3.67  3.48
 5.93  3.58
 3.96  3.43
 2.18  3.50
 2.15  3.09
 2.75  2.65
 2.72  2.38
 2.40  4.04
 1.72  3.95
 4.80  4.51
24.83  5.00
 6.54  5.57
11.45  4.47
11.61  4.88
 2.04  2.15
 1.99  2.29
 2.45  2.32
  .72  2.18
 2.22  2.16
  .81  2.07
 1.02  2.09
 1.03  1.69
 1.54  1.43
  .10  1.22
  .88   .87
  .40   .47
  .18   .56
  .34   .62
  .83   .72
  .50   .85
 1.69   .91
 2.35   .99
 1.14  1.06
  .75  1.10
  .73  1.01
  .89   .92
 1.27   .86
  .94   .83
 1.03   .76
 2.15   .81
  .60  1.51
 1.81  2.39
 6.95  4.65
 5.74  6.89
14.78 10.31
15.77 11.87
18.22 11.63
 9.61 10.01
 3.88  8.36
 3.68  5.84
 3.64  4.44
 6.45  5.08
15.24  4.75
 3.30  4.90
 2.67  4.54
 5.98  4.31
 5.94  3.26
 1.54  5.18
 5.42  5.16
13.30  5.74
17.52  5.96
 9.01  6.61
 3.18  5.30
 4.15  5.63
  .40  2.33
 2.02  2.60
 5.65  2.80
 1.96  3.47
 1.07  3.98
 1.60  3.81
 2.17  3.72
 3.35  3.15
 3.61  2.26
  .34  1.53
  .46  1.06
  .63   .63
  .47   .68
  .31   .71
  .24   .79
  .85   .89
  .53   .89
  .88   .88
  .47   .84
  .15   .85
  .22   .78
  .14   .71
  .96   .65
  .18   .67
  .29   .63
 1.33   .75
 2.43  1.47
 2.10  2.81
 2.48  5.47
 4.46  7.59
 8.21 11.60
13.89 13.23
102.7 14.38
 9.46 12.83
 3.77 11.47
 4.59  8.46
 3.91  7.11
24.93  6.65
 6.50  5.91
 5.20  5.89
 7.96  5.75
 3.41  5.75
 5.13  4.08
 6.12  5.90
 7.22  6.34
24.03  6.58
10.53  6.35
 7.92  7.00
 6.28  5.84
 8.15  5.61
  .15  2.42
  .48  2.71
  .97  2.97
  .63  3.89
  .49  4.59
 2.36  4.41
  .78  4.37
 1.89  3.74
 2.28  2.70
  .61  1.80
  .88  1.22
  .52   .73
  .56   .75
  .43   .75
  .22   .80
 1.48   .91
 1.56   .88
  .56   .83
  .48   .74
  .15   .69
  .18   .61
  .26   .54
  .34   .48
  .14   .52
  .32   .55
 1.75   .65
 6.34  1.56
20.35  3.18
 6.16  6.36
 9.06  8.81
10.13 13.68
41.99 15.53
 9.35 16.89
16.11 15.12
 8.30 13.38
 5.01  9.68
 5.02  7.70
 4.60  7.10
13.73  6.17
 8.80  6.35
15.31  6.18
 4.19  6.65
 3.70  4.70
10.08  6.80
10.63  7.29
13.49  7.49
 6.31  6.86
 5.09  7.61
 8.40  6.15
 3.83  5.68
  .20  2.35
  .14  2.81
 1.43  3.16
  .87  4.50
 1.19  5.58
 5.88  5.43
 4.02  5.36
 8.12  4.65
  .86  3.29
 1.89  2.10
  .93  1.43
  .68   .85
  .44   .85
  .40   .82
  .32   .87
  .99   .96
  .99   .93
  .82   .87
  .27   .77
  .09   .69
  .03   .54
  .05   .42
  .36   .31
  .13   .35
  .03   .41
  .36   .61
 1.52  1.52
 2.32  3.60
 2.91  6.03
 8.13  8.36
12.08 13.96
 5.49 16.22
27.14 17.93
29.36 17.08
35.38 15.32
14.50 10.40
 1.96  8.04
 7.88  7.10
 9.68  6.10
13.57  6.68
34.58  7.22
13.59  8.03
 4.26  5.70
 3.73  8.36
 1.43  8.84
 7.11  8.82
 9.26  7.97
 1.86  8.62
 1.12  6.59
 1.65  5.83
